T,SIN
0,0
0.1,0.207911691
0.2,0.406736643
0.3,0.587785252
0.4,0.743144825
0.5,0.866025404
0.6,0.951056516
0.7,0.994521895
0.8,0.994521895
0.9,0.951056516
1,0.866025404
1.1,0.743144825
1.2,0.587785252
1.3,0.406736643
1.4,0.207911691
1.5,1.23E-16
1.6,-0.207911691
1.7,-0.406736643
1.8,-0.587785252
1.9,-0.743144825
2,-0.866025404
2.1,-0.951056516
2.2,-0.994521895
2.3,-0.994521895
2.4,-0.951056516
2.5,-0.866025404
2.6,-0.743144825
2.7,-0.587785252
2.8,-0.406736643
2.9,-0.207911691
3,-2.45E-16
3.1,0.207911691
3.2,0.406736643
3.3,0.587785252
3.4,0.743144825
3.5,0.866025404
3.6,0.951056516
3.7,0.994521895
3.8,0.994521895
3.9,0.951056516
4,0.866025404
4.1,0.743144825
4.2,0.587785252
4.3,0.406736643
4.4,0.207911691
4.5,3.68E-16
4.6,-0.207911691
4.7,-0.406736643
4.8,-0.587785252
4.9,-0.743144825
5,-0.866025404
5.1,-0.951056516
5.2,-0.994521895
5.3,-0.994521895
5.4,-0.951056516
5.5,-0.866025404
5.6,-0.743144825
5.7,-0.587785252
5.8,-0.406736643
5.9,-0.207911691
6,-4.90E-16
6.1,0.207911691
6.2,0.406736643
6.3,0.587785252
6.4,0.743144825
6.5,0.866025404
6.6,0.951056516
6.7,0.994521895
6.8,0.994521895
6.9,0.951056516
7,0.866025404
7.1,0.743144825
7.2,0.587785252
7.3,0.406736643
7.4,0.207911691
7.5,2.39E-15
7.6,-0.207911691
7.7,-0.406736643
7.8,-0.587785252
7.9,-0.743144825
8,-0.866025404
8.1,-0.951056516
8.2,-0.994521895
8.3,-0.994521895
8.4,-0.951056516
8.5,-0.866025404
8.6,-0.743144825
8.7,-0.587785252
8.8,-0.406736643
8.9,-0.207911691
9,-7.35E-16
9.1,0.207911691
9.2,0.406736643
9.3,0.587785252
9.4,0.743144825
9.5,0.866025404
9.6,0.951056516
9.7,0.994521895
9.8,0.994521895
9.9,0.951056516
10,0.866025404
10.1,0.743144825
10.2,0.587785252
10.3,0.406736643
10.4,0.207911691
10.5,8.58E-16
10.6,-0.207911691
10.7,-0.406736643
10.8,-0.587785252
10.9,-0.743144825
11,-0.866025404
11.1,-0.951056516
